NAME,SECTION,MEET,DAY,START,FINISH,NOTES
ESC301Y1Y,,1,Wed,15:00,17:00,
ESC301Y1Y,TUT 05,1,Wed,17:00,19:00,
ESC301Y1Y,TUT 06,1,Wed,16:00,18:00,2
ESC301Y1Y,TUT 07,1,Thu,10:00,11:00,
ESC301Y1Y,TUT 08,1,Thu,16:00,17:00,
ESC401H1S,LEC 01,1,,,,
ESC401H1S,,2,,,,
ESC401H1S,TUT 01,1,,,,
ESC470H1S,PRA 01,1,Fri,15:00,18:00,
ESC470H1S,,2,Thu,16:00,17:00,
ESC472H1S,TUT 01,1,Tue,16:00,19:00,
ESC490H1S,PRA 01,1,,,,
ESC499H1S,LEC 01,1,,,,
ESC499H1S,,2,,,,
ESC499H1S,,3,,,,
ESC499H1S,PRA 01,1,,,,
ESC499Y1Y,LEC 01,1,,,,
ESC499Y1Y,PRA 01,1,,,,
ESS222H1S,LEC 01,1,Tue,12:00,13:00,
ESS222H1S,,2,Wed,12:00,13:00,
ESS222H1S,PRA 02,1,Thu,9:00,12:00,
ESS222H1S,PRA 03,1,Wed,9:00,12:00,
FOR310H1S,LEC 01,1,Tue,17:00,19:00,
FOR310H1S,,1,Thu,15:00,16:00,
FOR424H1S,LEC 01,1,Mon,16:00,18:00,
FOR424H1S,,2,Fri,16:00,17:00,
FOR425H1S,LEC 01,1,Tue,13:00,15:00,
FOR425H1S,TUT 01,1,Tue,15:00,17:00,
HMB200H1S,LEC 01,1,Tue,12:00,13:00,
HMB200H1S,,2,Wed,12:00,13:00,
HMB200H1S,TUT 01,1,Fri,12:00,13:00,
HPS283H1S,LEC 01,1,Tue,12:00,13:00,
HPS283H1S,,2,Thu,12:00,13:00,
JRE300H1S,LEC 01,1,Mon,18:00,21:00,
JRE300H1S,LEC 02,1,Tue,18:00,21:00,
JRE300H1S,TUT 01,1,Wed,18:00,19:00,
JRE300H1S,TUT 02,1,Wed,18:00,19:00,
JRE410H1S,LEC 01,1,Mon,18:00,20:00,
JRE410H1S,PRA 01,1,Wed,18:00,20:00,
JRE410H1S,PRA 02,1,Wed,18:00,20:00,
JRE410H1S,PRA 03,1,Wed,18:00,20:00,
JRE420H1S,LEC 01,1,Thu,18:00,21:00,
JRE420H1S,LEC 02,1,Mon,18:00,21:00,
JRE420H1S,PRA 01,1,Tue,19:00,20:00,
JRE420H1S,,1,Tue,19:00,20:00,
JRE420H1S,PRA 02,1,Tue,19:00,20:00,
MAT185H1S,LEC 01,1,Mon,15:00,16:00,
MAT185H1S,,2,Tue,15:00,16:00,
MAT185H1S,,3,Fri,9:00,10:00,
MAT185H1S,LEC 02,1,Mon,16:00,17:00,
MAT185H1S,,2,Thu,15:00,16:00,
MAT185H1S,,3,Fri,9:00,10:00,
MAT185H1S,TUT 01,1,Wed,14:00,15:00,
MAT185H1S,TUT 02,1,Wed,10:00,11:00,
MAT185H1S,TUT 03,1,Wed,10:00,11:00,
MAT185H1S,TUT 04,1,Wed,10:00,11:00,
MAT185H1S,TUT 05,1,Fri,11:00,12:00,
MAT185H1S,TUT 06,1,Fri,11:00,12:00,
MAT185H1S,TUT 07,1,Fri,11:00,12:00,
MAT185H1S,TUT 08,1,Wed,11:00,12:00,
MAT185H1S,TUT 09,1,Wed,11:00,12:00,
MAT185H1S,TUT 10,1,Wed,11:00,12:00,
MAT186H1S,LEC 01,1,Mon,12:00,13:00,
MAT186H1S,,2,Tue,13:00,14:00,
MAT186H1S,TUT 01,1,Wed,12:00,14:00,
MAT187H1S,LEC 01,1,Mon,10:00,11:00,
MAT187H1S,,2,Tue,11:00,12:00,
MAT187H1S,,3,Thu,10:00,11:00,
MAT187H1S,LEC 02,1,Mon,9:00,10:00,
MAT187H1S,,2,Wed,11:00,12:00,
MAT187H1S,,3,Fri,11:00,12:00,
MAT187H1S,LEC 03,1,Mon,9:00,10:00,
MAT187H1S,,2,Wed,9:00,10:00,
MAT187H1S,,3,Fri,11:00,12:00,
MAT187H1S,LEC 04,1,Mon,10:00,11:00,
MAT187H1S,,2,Tue,11:00,12:00,
MAT187H1S,,3,Thu,10:00,11:00,
MAT187H1S,TUT 01,1,Thu,17:00,18:00,
MAT187H1S,TUT 02,1,Fri,17:00,18:00,
MAT187H1S,TUT 03,1,Wed,17:00,18:00,
MAT187H1S,TUT 04,1,Mon,17:00,18:00,
MAT187H1S,TUT 05,1,Wed,17:00,18:00,
MAT187H1S,TUT 06,1,Tue,15:00,16:00,
MAT187H1S,TUT 07,1,Tue,15:00,16:00,
MAT187H1S,TUT 08,1,Mon,17:00,18:00,
MAT188H1S,LEC 01,1,Mon,18:00,21:00,
MAT188H1S,TUT 01,1,Wed,18:00,20:00,
MAT195H1S,LEC 01,1,Mon,10:00,11:00,
MAT195H1S,,2,Thu,15:00,16:00,
MAT195H1S,,3,Fri,15:00,16:00,
MAT195H1S,LEC 02,1,Mon,15:00,16:00,
MAT195H1S,,2,Wed,14:00,15:00,
MAT195H1S,,3,Fri,14:00,15:00,
MAT195H1S,TUT 01,1,Thu,12:00,13:00,
MAT195H1S,TUT 02,1,Thu,12:00,13:00,
MAT195H1S,TUT 03,1,Thu,12:00,13:00,
MAT195H1S,TUT 04,1,Thu,16:00,17:00,
MAT195H1S,TUT 05,1,Thu,16:00,17:00,
MAT195H1S,TUT 06,1,Thu,13:00,14:00,
MAT195H1S,TUT 07,1,Thu,13:00,14:00,
MAT195H1S,TUT 08,1,Thu,16:00,17:00,
MAT195H1S,TUT 09,1,Thu,16:00,17:00,
MAT195H1S,TUT 10,1,Thu,16:00,17:00,
MAT197H1S,LEC 01,1,Mon,11:00,12:00,
MAT197H1S,,2,Wed,11:00,12:00,
MAT197H1S,,3,Thu,12:00,13:00,
MAT197H1S,LEC 02,1,Tue,10:00,11:00,
MAT197H1S,,2,Wed,10:00,11:00,
MAT197H1S,,3,Fri,10:00,11:00,
MAT197H1S,LEC 03,1,Mon,10:00,11:00,
MAT197H1S,,2,Tue,11:00,12:00,
MAT197H1S,,3,Thu,10:00,11:00,
MAT197H1S,LEC 04,1,Mon,17:00,18:00,
MAT197H1S,,2,Wed,17:00,18:00,
MAT197H1S,,3,Thu,17:00,18:00,
MAT197H1S,TUT 01,1,Thu,14:00,15:00,
MAT197H1S,TUT 02,1,Thu,13:00,14:00,
MAT197H1S,TUT 03,1,Thu,13:00,14:00,
MAT197H1S,TUT 04,1,Thu,13:00,14:00,
MAT197H1S,TUT 05,1,Mon,13:00,14:00,
MAT197H1S,TUT 06,1,Mon,13:00,14:00,
MAT197H1S,TUT 07,1,Mon,13:00,14:00,
MAT197H1S,TUT 08,1,Mon,13:00,14:00,
MAT234H1S,LEC 01,1,Tue,14:00,16:00,
MAT234H1S,,2,Mon,10:00,11:00,
MAT234H1S,LEC 02,1,Tue,14:00,16:00,
MAT234H1S,,2,Mon,10:00,11:00,
MAT234H1S,LEC 03,1,Tue,14:00,16:00,
MAT234H1S,,2,Mon,16:00,17:00,
MAT234H1S,TUT 01,1,Thu,11:00,12:00,
MAT234H1S,,2,Fri,15:00,15:30,
MAT234H1S,TUT 02,1,Thu,12:00,13:00,
MAT234H1S,,2,Fri,15:30,16:00,
MAT234H1S,TUT 03,1,Thu,11:00,12:00,
MAT234H1S,,2,Fri,15:00,15:30,
MAT234H1S,TUT 04,1,Thu,12:00,13:00,
MAT234H1S,,2,Fri,15:30,16:00,
MAT301H1S,LEC 01,1,Wed,18:00,21:00,
MAT336H1S,LEC 01,1,Mon,14:00,15:00,
MAT336H1S,,2,Wed,14:00,16:00,
MAT402H1S,LEC 01,1,Thu,18:00,21:00,
MIE100H1S,LEC 01,1,Tue,15:00,16:00,
MIE100H1S,,2,Thu,15:00,16:00,
MIE100H1S,,3,Fri,15:00,16:00,
MIE100H1S,LEC 02,1,Tue,10:00,11:00,
MIE100H1S,,2,Wed,10:00,11:00,
MIE100H1S,,3,Fri,10:00,11:00,
MIE100H1S,LEC 03,1,Tue,10:00,11:00,
MIE100H1S,,2,Wed,10:00,11:00,
MIE100H1S,,3,Fri,10:00,11:00,
MIE100H1S,LEC 04,1,Mon,9:00,10:00,
MIE100H1S,,2,Wed,9:00,10:00,
MIE100H1S,,3,Fri,11:00,12:00,
MIE100H1S,LEC 05,1,Mon,11:00,12:00,
MIE100H1S,,2,Wed,11:00,12:00,
MIE100H1S,,3,Thu,11:00,12:00,
MIE100H1S,LEC 06,1,Mon,11:00,12:00,
MIE100H1S,,2,Wed,11:00,12:00,
MIE100H1S,,3,Thu,11:00,12:00,
MIE100H1S,TUT 01,1,Mon,16:00,18:00,
MIE100H1S,TUT 02,1,Mon,16:00,18:00,
MIE100H1S,TUT 03,1,Mon,16:00,18:00,
MIE100H1S,TUT 04,1,Tue,16:00,18:00,
MIE100H1S,TUT 05,1,Tue,16:00,18:00,
MIE100H1S,TUT 06,1,Fri,16:00,18:00,
MIE100H1S,TUT 07,1,Fri,16:00,18:00,
MIE100H1S,TUT 08,1,Fri,16:00,18:00,
MIE100H1S,TUT 09,1,Fri,16:00,18:00,
MIE100H1S,TUT 10,1,Fri,16:00,18:00,
MIE191H1S,LEC 01,1,Thu,15:00,16:00,
MIE210H1S,LEC 01,1,Wed,12:00,13:30,
MIE210H1S,,2,Mon,15:00,16:30,
MIE210H1S,LEC 02,1,Wed,15:00,16:30,
MIE210H1S,,2,Mon,12:00,13:30,
MIE210H1S,PRA 01,1,Thu,9:00,12:00,2
MIE210H1S,PRA 02,1,Wed,9:00,12:00,1
MIE210H1S,PRA 03,1,Wed,9:00,12:00,2
MIE210H1S,PRA 04,1,Thu,9:00,12:00,1
MIE210H1S,PRA 05,1,Fri,9:00,12:00,2
MIE210H1S,PRA 06,1,Fri,9:00,12:00,1
MIE210H1S,TUT 01,1,Thu,13:00,14:00,
MIE210H1S,TUT 02,1,Thu,13:00,14:00,
MIE210H1S,TUT 03,1,Wed,15:00,16:00,
MIE210H1S,TUT 04,1,Wed,15:00,16:00,
MIE221H1S,LEC 01,1,Tue,12:00,13:00,
MIE221H1S,,1,Tue,12:00,13:00,
MIE221H1S,,1,Tue,12:00,13:00,
MIE221H1S,,2,Wed,13:00,14:00,
MIE221H1S,,2,Wed,13:00,14:00,
MIE221H1S,,2,Wed,13:00,14:00,
MIE221H1S,,3,Wed,14:00,15:00,
MIE221H1S,,3,Wed,14:00,15:00,
MIE221H1S,,3,Wed,14:00,15:00,
MIE221H1S,LEC 02,1,Mon,11:00,12:00,
MIE221H1S,,1,Mon,11:00,12:00,
MIE221H1S,,1,Mon,11:00,12:00,
MIE221H1S,,2,Tue,16:00,17:00,
MIE221H1S,,2,Tue,16:00,17:00,
MIE221H1S,,2,Tue,16:00,17:00,
MIE221H1S,,3,Mon,12:00,13:00,
MIE221H1S,,3,Mon,12:00,13:00,
MIE221H1S,,3,Mon,12:00,13:00,
MIE221H1S,PRA 01,1,Thu,17:00,19:00,
MIE221H1S,PRA 02,1,Fri,12:00,14:00,
MIE221H1S,PRA 03,1,Thu,14:00,16:00,
MIE221H1S,PRA 04,1,Fri,16:00,18:00,
MIE221H1S,TUT 01,1,Fri,13:00,14:00,
MIE221H1S,TUT 02,1,Thu,14:00,15:00,
MIE221H1S,TUT 03,1,Thu,10:00,11:00,
MIE222H1S,LEC 01,1,Mon,14:00,15:00,
MIE222H1S,,2,Tue,9:00,10:00,
MIE222H1S,,3,Fri,14:00,15:00,
MIE222H1S,PRA 01,1,Fri,9:00,12:00,1
MIE222H1S,,1,Fri,9:00,12:00,1
MIE222H1S,PRA 02,1,Wed,9:00,12:00,1
MIE222H1S,,1,Wed,9:00,12:00,1
MIE222H1S,PRA 03,1,Fri,9:00,12:00,2
MIE222H1S,PRA 04,1,Wed,9:00,12:00,2
MIE222H1S,TUT 01,1,Fri,9:00,12:00,2
MIE222H1S,TUT 02,1,Wed,9:00,12:00,2
MIE222H1S,TUT 03,1,Fri,9:00,12:00,1
MIE222H1S,TUT 04,1,Wed,9:00,12:00,1
MIE237H1S,LEC 01,1,Mon,14:00,15:00,
MIE237H1S,,2,Tue,10:00,12:00,
MIE237H1S,PRA 01,1,Wed,14:00,15:00,
MIE237H1S,PRA 02,1,Mon,13:00,14:00,
MIE237H1S,PRA 03,1,Wed,13:00,14:00,
MIE237H1S,TUT 01,1,Thu,9:00,11:00,
MIE237H1S,TUT 02,1,Fri,11:00,13:00,
MIE240H1S,LEC 01,1,Mon,11:00,12:00,
MIE240H1S,,1,Mon,11:00,12:00,
MIE240H1S,,2,Tue,13:00,14:00,
MIE240H1S,,2,Tue,13:00,14:00,
MIE240H1S,,3,Wed,11:00,12:00,
MIE240H1S,,3,Wed,11:00,12:00,
MIE240H1S,TUT 01,1,Wed,9:00,11:00,
MIE240H1S,TUT 02,1,Wed,9:00,11:00,
MIE240H1S,TUT 03,1,Wed,9:00,11:00,
MIE253H1S,LEC 01,1,Tue,16:00,17:00,
MIE253H1S,,2,Wed,15:00,16:00,
MIE253H1S,,3,Thu,13:00,14:00,
MIE253H1S,PRA 01,1,Mon,15:00,16:00,
MIE253H1S,,1,Mon,15:00,16:00,
MIE253H1S,TUT 01,1,Thu,14:00,15:00,
MIE253H1S,,1,Thu,14:00,15:00,
MIE263H1S,LEC 01,1,Tue,9:00,10:00,
MIE263H1S,,2,Fri,9:00,11:00,
MIE263H1S,TUT 01,1,Fri,13:00,15:00,
MIE263H1S,TUT 02,1,Fri,13:00,15:00,
MIE297H1S,TUT 01,1,Thu,16:00,17:00,
MIE313H1S,LEC 01,1,Mon,11:00,12:00,
MIE313H1S,,2,Wed,10:00,11:00,
MIE313H1S,,3,Thu,16:00,17:00,
MIE313H1S,PRA 01,1,Wed,11:00,13:00,
MIE313H1S,PRA 02,1,Mon,9:00,11:00,
MIE313H1S,PRA 03,1,Fri,10:00,12:00,
MIE313H1S,PRA 04,1,Fri,16:00,18:00,
MIE313H1S,TUT 01,1,Tue,10:00,12:00,
MIE313H1S,TUT 02,1,Wed,11:00,13:00,
MIE315H1S,LEC 01,1,Mon,14:00,15:00,
MIE315H1S,,2,Wed,14:00,15:00,
MIE315H1S,,3,Thu,14:00,15:00,
MIE315H1S,LEC 02,1,Mon,13:00,14:00,
MIE315H1S,,2,Wed,15:00,16:00,
MIE315H1S,,3,Thu,13:00,14:00,
MIE315H1S,TUT 01,1,Wed,13:00,14:00,
MIE315H1S,TUT 02,1,Wed,16:00,17:00,
MIE320H1S,LEC 01,1,Tue,9:00,10:00,
MIE320H1S,,2,Fri,9:00,10:00,
MIE320H1S,,3,Wed,9:00,10:00,
MIE320H1S,PRA 01,1,Thu,17:00,20:00,
MIE320H1S,PRA 02,1,Mon,16:00,19:00,
MIE320H1S,TUT 01,1,Fri,10:00,12:00,
MIE320H1S,TUT 02,1,Fri,15:00,17:00,
MIE331H1S,LEC 01,1,Mon,9:00,11:00,
MIE331H1S,,1,Mon,9:00,11:00,
MIE331H1S,,2,Thu,9:00,10:00,
MIE331H1S,,2,Thu,9:00,10:00,
MIE331H1S,PRA 01,1,Mon,17:00,20:00,
MIE331H1S,PRA 02,1,Wed,18:00,21:00,
MIE331H1S,TUT 01,1,Wed,17:00,18:00,
MIE331H1S,TUT 02,1,Mon,16:00,17:00,
MIE333H1S,LEC 01,1,Mon,13:00,14:00,
MIE333H1S,,2,Wed,15:00,16:00,
MIE333H1S,,3,Thu,13:00,14:00,
MIE333H1S,LEC 02,1,Mon,14:00,15:00,
MIE333H1S,,2,Wed,14:00,15:00,
MIE333H1S,,3,Thu,14:00,15:00,
MIE333H1S,TUT 01,1,Thu,11:00,12:30,
MIE333H1S,TUT 02,1,Thu,11:00,12:30,
MIE335H1S,LEC 01,1,Mon,14:00,15:00,
MIE335H1S,,2,Tue,14:00,15:00,
MIE335H1S,,3,Thu,13:00,14:00,
MIE335H1S,PRA 01,1,Tue,11:00,12:00,
MIE335H1S,PRA 02,1,Tue,12:00,13:00,
MIE335H1S,TUT 01,1,Thu,14:00,15:00,
MIE335H1S,TUT 02,1,Tue,11:00,12:00,
MIE341H1S,LEC 01,1,Mon,15:00,16:00,
MIE341H1S,,2,Thu,15:00,16:00,
MIE341H1S,,3,Tue,13:00,14:00,
MIE341H1S,PRA 01,1,Tue,14:00,18:00,
MIE341H1S,PRA 02,1,Tue,14:00,17:00,
MIE341H1S,PRA 03,1,Tue,14:00,17:00,
MIE341H1S,PRA 04,1,Tue,14:00,17:00,
MIE341H1S,,1,Tue,14:00,17:00,
MIE341H1S,TUT 01,1,Fri,14:00,15:00,
MIE341H1S,TUT 02,1,Fri,14:00,15:00,
MIE341H1S,,1,Fri,14:00,15:00,
MIE344H1S,LEC 01,1,Fri,10:00,11:00,
MIE344H1S,,2,Mon,15:00,17:00,
MIE344H1S,PRA 01,1,Wed,12:00,15:00,
MIE346H1S,LEC 01,1,Tue,12:00,13:00,
MIE346H1S,,2,Fri,15:00,16:00,
MIE346H1S,,3,Fri,16:00,17:00,
MIE346H1S,PRA 01,1,Mon,17:00,20:00,1
MIE346H1S,PRA 02,1,Thu,16:00,19:00,1
MIE346H1S,PRA 03,1,Mon,17:00,20:00,2
MIE346H1S,TUT 01,1,Thu,10:00,11:00,
MIE363H1S,LEC 01,1,Tue,9:00,11:00,
MIE363H1S,,2,Mon,9:00,10:00,
MIE363H1S,TUT 01,1,Thu,10:00,12:00,
MIE364H1S,LEC 01,1,Tue,17:00,18:00,
MIE364H1S,,2,Fri,11:00,13:00,
MIE364H1S,PRA 01,1,Mon,10:00,11:00,
MIE364H1S,PRA 02,1,Wed,11:00,12:00,
MIE364H1S,TUT 01,1,Thu,17:00,19:00,
MIE364H1S,TUT 02,1,Wed,16:00,18:00,
MIE367H1S,LEC 01,1,Mon,15:00,17:00,
MIE367H1S,,2,Wed,12:00,13:00,
MIE367H1S,TUT 01,1,Wed,13:00,15:00,
MIE376H1S,LEC 01,1,Mon,10:00,11:00,
MIE376H1S,,2,Tue,11:00,12:00,
MIE376H1S,,3,Thu,10:00,11:00,
MIE376H1S,PRA 01,1,Tue,15:00,17:00,
MIE376H1S,TUT 01,1,Thu,14:00,15:00,
MIE377H1S,LEC 01,1,Thu,11:00,13:00,
MIE377H1S,,2,Mon,15:00,16:00,
MIE377H1S,PRA 01,1,Thu,15:00,16:00,
MIE377H1S,TUT 01,1,Mon,16:00,17:00,
MIE397Y1Y,TUT 01,1,Thu,18:00,19:00,
MIE402H1S,LEC 01,1,Tue,9:00,10:00,
MIE402H1S,,2,Thu,9:00,10:00,
MIE402H1S,,3,Fri,9:00,10:00,
MIE402H1S,LEC 02,1,,,,
MIE402H1S,PRA 01,1,Thu,12:00,13:00,
MIE402H1S,TUT 01,1,Thu,10:00,12:00,
MIE407H1S,LEC 01,1,Tue,15:00,17:00,
MIE407H1S,,2,Fri,14:00,15:00,
MIE407H1S,TUT 01,1,Fri,15:00,17:00,
MIE408H1S,LEC 01,1,Fri,14:00,16:00,
MIE408H1S,,2,Fri,16:00,17:00,
MIE408H1S,TUT 01,1,Thu,15:00,17:00,
MIE418H1S,LEC 01,1,Tue,10:00,12:00,
MIE418H1S,PRA 01,1,Fri,13:00,16:00,
MIE418H1S,TUT 01,1,Tue,13:00,15:00,
MIE438H1S,LEC 01,1,Mon,9:00,11:00,
MIE438H1S,PRA 01,1,Tue,9:00,12:00,
MIE438H1S,PRA 02,1,Fri,12:00,15:00,
MIE439H1S,LEC 01,1,Tue,13:00,14:00,
MIE439H1S,,2,Tue,14:00,15:00,
MIE439H1S,,3,Fri,13:00,14:00,
MIE439H1S,PRA 01,1,Fri,14:00,16:00,
MIE441H1S,LEC 01,1,Mon,16:00,17:00,
MIE441H1S,,2,Mon,17:00,18:00,
MIE441H1S,,3,Mon,18:00,19:00,
MIE441H1S,PRA 01,1,Thu,16:00,18:00,
MIE443H1S,LEC 01,1,Wed,14:00,16:00,
MIE443H1S,PRA 01,1,Tue,15:00,20:00,
MIE443H1S,PRA 02,1,Thu,9:00,14:00,
MIE457H1S,LEC 01,1,Mon,10:00,11:00,
MIE457H1S,,2,Tue,10:00,11:00,
MIE457H1S,,3,Wed,10:00,11:00,
MIE457H1S,PRA 01,1,Tue,9:00,10:00,
MIE457H1S,TUT 01,1,Thu,11:00,12:00,
MIE459H1S,LEC 01,1,Tue,13:00,15:00,
MIE459H1S,,2,Thu,13:00,15:00,
MIE464H1S,LEC 01,1,Wed,13:00,16:00,
MIE464H1S,PRA 01,1,Tue,15:00,17:00,
MIE468H1S,LEC 01,1,Mon,11:00,12:00,
MIE468H1S,,2font>,Tue,15:00,16:00,
MIE468H1S,,3,Tue,16:00,17:00,
MIE468H1S,TUT 01,1,Thu,15:00,17:00,
MIE469H1S,LEC 01,1,Wed,11:00,12:00,
MIE469H1S,,2,Mon,16:00,18:00,
MIE469H1S,TUT 01,1,Wed,16:00,18:00,
MIE490Y1Y,TUT 01,1,Thu,18:00,20:00,
MIE490Y1Y,,1,Thu,18:00,20:00,
MIE491Y1Y,TUT 01,1,Thu,18:00,20:00,
MIE491Y1Y,,1,Thu,18:00,20:00,
MIE498H1S,TUT 01,1,,,,
MIE498Y1Y,TUT 01,1,,,,
MIE517H1S,LEC 01,1,Wed,11:00,12:00,
MIE517H1S,,2,Wed,12:00,13:00,
MIE517H1S,,3,Fri,11:00,12:00,
MIE517H1S,TUT 01,1,Mon,14:00,15:00,
MIE540H1S,LEC 01,1,Wed,16:00,17:00,
MIE540H1S,,2,Wed,17:00,18:00,
MIE540H1S,,3,Wed,18:00,19:00,
MIE540H1S,TUT 01,1,Thu,18:00,19:00,
MIE542H1S,LEC 01,1,Thu,18:00,19:00,
MIE542H1S,,1,Thu,18:00,19:00,
MIE542H1S,,2,Thu,19:00,20:00,
MIE542H1S,,2,Thu,19:00,20:00,
MIE542H1S,,3,Tue,18:00,19:00,
MIE542H1S,,3,Tue,18:00,19:00,
MIE542H1S,TUT 01,1,Thu,10:00,12:00,
MIE542H1S,,1,Thu,10:00,12:00,
MIE561H1S,LEC 01,1,Tue,12:00,13:00,
MIE561H1S,,2,Mon,12:00,14:00,
MIE561H1S,TUT 01,1,Fri,14:00,16:00,
MIN250H1S,LEC 01,1,Mon,15:00,16:00,
MIN250H1S,,1,Mon,15:00,16:00,
MIN250H1S,,2,Mon,16:00,17:00,
MIN250H1S,,2,Mon,16:00,17:00,
MIN250H1S,,3,Fri,10:00,11:00,
MIN250H1S,,3,Fri,10:00,11:00,
MIN250H1S,TUT 01,1,Fri,11:00,12:00,
MIN250H1S,,1,Fri,11:00,12:00,
MIN320H1S,LEC 01,1,Fri,14:00,15:00,
MIN320H1S,,2,Tue,14:00,16:00,
MIN320H1S,TUT 01,1,Fri,15:00,16:00,
MIN351H1S,LEC 01,1,Wed,10:00,11:00,
MIN351H1S,,2,Wed,11:00,12:00,
MIN351H1S,,3,Fri,10:00,11:00,
MIN351H1S,TUT 01,1,Fri,11:00,12:00,
MIN401H1S,LEC 01,1,Fri,12:00,14:00,
MIN401H1S,,2,Mon,13:00,14:00,
MIN401H1S,TUT 01,1,Mon,14:00,15:00,
MIN430H1S,LEC 01,1,Wed,14:00,17:00,
MIN430H1S,,1,Wed,14:00,17:00,
MIN430H1S,TUT 01,1,Thu,14:00,15:00,
MIN430H1S,,1,Thu,14:00,15:00,
MIN467H1S,LEC 01,1,Wed,13:00,14:00,
MIN467H1S,PRA 01,1,Thu,14:00,18:00,
MIN467H1S,TUT 01,1,Wed,14:00,15:00,
MIN470H1S,LEC 01,1,Wed,11:00,13:00,
MIN470H1S,,2,Thu,9:00,10:00,
MIN470H1S,TUT 01,1,Thu,10:00,11:00,
MIN540H1S,LEC 01,1,Mon,10:00,11:00,
MIN540H1S,,2,Thu,11:00,13:00,
MIN540H1S,TUT 01,1,Thu,13:00,14:00,
MIN565H1S,LEC 01,1,Mon,15:00,17:00,
MIN565H1S,,2,Wed,15:00,16:00,
MIN565H1S,TUT 01,1,Wed,16:00,17:00,
MSE101H1S,LEC 01,1,Mon,9:00,10:00,
MSE101H1S,,2,Wed,9:00,10:00,
MSE101H1S,,3,Fri,11:00,12:00,
MSE101H1S,LEC 02,1,Mon,11:00,12:00,
MSE101H1S,,2,Tue,10:00,11:00,
MSE101H1S,,3,Thu,11:00,12:00,
MSE101H1S,PRA 01,1,Thu,14:00,17:00,
MSE101H1S,PRA 02,1,Thu,14:00,17:00,
MSE101H1S,PRA 03,1,Thu,14:00,17:00,
MSE101H1S,PRA 04,1,Thu,14:00,17:00,
MSE101H1S,PRA 05,1,Fri,14:00,17:00,
MSE101H1S,PRA 06,1,Fri,14:00,17:00,
MSE101H1S,PRA 07,1,Fri,14:00,17:00,
MSE101H1S,PRA 08,1,Fri,14:00,17:00,
MSE101H1S,TUT 01,1,Tue,17:00,18:00,
MSE101H1S,TUT 02,1,Tue,17:00,18:00,
MSE101H1S,TUT 03,1,Tue,17:00,18:00,
MSE101H1S,TUT 04,1,Tue,17:00,18:00,
MSE101H1S,TUT 05,1,Tue,17:00,18:00,
MSE101H1S,TUT 06,1,Tue,17:00,18:00,
MSE160H1S,LEC 01,1,Mon,14:00,15:00,
MSE160H1S,,1,Mon,14:00,15:00,
MSE160H1S,,2,font size=2>Wed,13:00,14:00,
MSE160H1S,,2,Wed,13:00,14:00,
MSE160H1S,,3,Fri,16:00,17:00,
MSE160H1S,,3,Fri,16:00,17:00,
MSE160H1S,TUT 01,1,Wed,15:00,16:00,
MSE160H1S,TUT 02,1,Wed,14:00,15:00,
MSE160H1S,TUT 03,1,Thu,16:00,17:00,
MSE160H1S,TUT 04,1,Tue,14:00,15:00,
MSE217H1S,LEC 01,1,Thu,9:00,11:00,
MSE217H1S,,2,Mon,13:00,14:00,
MSE217H1S,TUT 01,1,Fri,13:00,15:00,
MSE235H1S,LEC 01,1,Tue,15:00,16:00,
MSE235H1S,,2,Wed,14:00,15:00,
MSE235H1S,,3,Fri,9:00,10:00,
MSE235H1S,TUT 01,1,Fri,10:00,11:00,
MSE235H1S,TUT 02,1,Fri,10:00,11:00,
MSE238H1S,LEC 01,1,Mon,11:00,12:00,
MSE238H1S,,2,Thu,13:00,14:00,
MSE238H1S,,3,Thu,14:00,15:00,
MSE238H1S,TUT 01,1,Wed,11:00,12:00,
MSE238H1S,,2,Wed,15:00,16:00,
MSE245H1S,LEC 01,1,Tue,14:00,15:00,
MSE245H1S,,2,Mon,15:00,17:00,
MSE245H1S,PRA 01,1,Tue,10:00,13:00,
MSE245H1S,,1,Tue,10:00,13:00,
MSE245H1S,TUT 01,1,Wed,16:00,17:00,
MSE250H1S,LEC 01,1,Wed,15:00,16:00,
MSE250H1S,,2,Thu,13:00,14:00,
MSE250H1S,PRA 01,1,Thu,14:00,16:00,
MSE250H1S,TUT 01,1,Wed,11:00,12:00,
MSE290H1S,LEC 01,1,Mon,9:00,10:00,
MSE290H1S,,1,Mon,9:00,10:00,
MSE290H1S,TUT 01,1,Mon,10:00,11:00,
MSE290H1S,TUT 02,1,Mon,10:00,11:00,
MSE301H1S,LEC 01,1,Thu,9:00,11:00,
MSE301H1S,,2,Mon,15:00,16:00,
MSE301H1S,PRA 01,1,Thu,15:00,18:00,2
MSE301H1S,TUT 01,1,Mon,16:00,17:00,
MSE315H1S,LEC 01,1,Mon,10:00,12:00,
MSE315H1S,,2,Wed,9:00,10:00,
MSE315H1S,TUT 01,1,Wed,10:00,12:00,
MSE316H1S,LEC 01,1,Thu,13:00,15:00,
MSE316H1S,,2,Wed,14:00,15:00,
MSE316H1S,PRA 01,1,Tue,10:00,13:00,2
MSE316H1S,PRA 02,1,Tue,10:00,13:00,1
MSE316H1S,TUT 01,1,Mon,14:00,15:00,
MSE351H1S,LEC 01,1,Tue,15:00,16:00,
MSE351H1S,,2,Tue,16:00,17:00,
MSE351H1S,,3,Mon,15:00,16:00,
